{x=238,m=232,a=127,s=30}
{x=1763,m=384,a=1075,s=616}
{x=214,m=3035,a=536,s=844}
{x=775,m=43,a=353,s=413}
{x=1285,m=1315,a=429,s=1249}
{x=564,m=38,a=1534,s=268}
{x=665,m=1685,a=292,s=243}
{x=1047,m=875,a=2636,s=616}
{x=6,m=495,a=1926,s=2163}
{x=768,m=1896,a=458,s=22}
{x=163,m=741,a=451,s=796}
{x=106,m=794,a=1675,s=2563}
{x=824,m=2607,a=42,s=843}
{x=78,m=83,a=1718,s=2672}
{x=22,m=1108,a=197,s=307}
{x=160,m=190,a=3555,s=508}
{x=229,m=564,a=830,s=3129}
{x=594,m=1196,a=364,s=1703}
{x=2721,m=1009,a=872,s=3632}
{x=2893,m=564,a=282,s=536}
{x=1317,m=2746,a=427,s=602}
{x=1741,m=104,a=986,s=2976}
{x=637,m=1381,a=1037,s=255}
{x=1398,m=1991,a=682,s=1001}
{x=537,m=1433,a=148,s=773}
{x=143,m=2070,a=3859,s=358}
{x=2483,m=1234,a=779,s=361}
{x=277,m=462,a=585,s=1220}
{x=90,m=2449,a=2007,s=1234}
{x=192,m=1049,a=1542,s=1112}
{x=1907,m=13,a=105,s=3675}
{x=716,m=425,a=349,s=2780}
{x=841,m=2048,a=196,s=661}
{x=235,m=737,a=761,s=1338}
{x=337,m=29,a=2368,s=1528}
{x=346,m=2113,a=1210,s=31}
{x=325,m=1303,a=963,s=370}
{x=404,m=120,a=7,s=39}
{x=365,m=1286,a=846,s=8}
{x=985,m=338,a=724,s=731}
{x=132,m=127,a=257,s=349}
{x=752,m=5,a=1352,s=2079}
{x=923,m=513,a=861,s=1540}
{x=344,m=1492,a=432,s=2336}
{x=1598,m=13,a=848,s=1218}
{x=63,m=2897,a=825,s=781}
{x=928,m=786,a=315,s=1069}
{x=92,m=512,a=2113,s=1421}
{x=1624,m=763,a=1679,s=2171}
{x=207,m=668,a=85,s=1765}
{x=60,m=2722,a=69,s=3242}
{x=520,m=145,a=827,s=21}
{x=290,m=13,a=2511,s=1}
{x=736,m=831,a=1352,s=505}
{x=2405,m=272,a=1729,s=356}
{x=480,m=1087,a=298,s=178}
{x=764,m=56,a=637,s=484}
{x=2977,m=426,a=2928,s=261}
{x=2578,m=175,a=857,s=49}
{x=323,m=1228,a=1597,s=789}
{x=80,m=85,a=1637,s=1499}
{x=2443,m=1388,a=1084,s=105}
{x=152,m=1105,a=594,s=17}
{x=1,m=2959,a=1212,s=2164}
{x=93,m=570,a=2985,s=506}
{x=58,m=166,a=19,s=479}
{x=48,m=3218,a=534,s=927}
{x=2853,m=1521,a=628,s=38}
{x=963,m=285,a=460,s=2077}
{x=370,m=474,a=555,s=305}
{x=1440,m=8,a=751,s=856}
{x=1522,m=1839,a=3393,s=679}
{x=1501,m=850,a=117,s=1264}
{x=513,m=704,a=303,s=824}
{x=2778,m=769,a=786,s=2078}
{x=643,m=1653,a=1183,s=1101}
{x=599,m=34,a=81,s=1551}
{x=1927,m=1347,a=890,s=167}
{x=270,m=491,a=1367,s=2548}
{x=656,m=1953,a=1256,s=374}
{x=369,m=841,a=694,s=41}
{x=307,m=2036,a=5,s=210}
{x=588,m=148,a=422,s=622}
{x=1045,m=644,a=667,s=46}
{x=955,m=253,a=2044,s=1816}
{x=340,m=1166,a=70,s=1416}
{x=446,m=2736,a=185,s=1831}
{x=410,m=495,a=1996,s=1263}
{x=396,m=292,a=1697,s=178}
{x=104,m=976,a=2453,s=437}
{x=1018,m=1114,a=1377,s=89}
{x=1112,m=2070,a=611,s=389}
{x=965,m=239,a=2490,s=3543}
{x=629,m=494,a=1964,s=246}
{x=1509,m=292,a=2019,s=222}
{x=806,m=902,a=2764,s=757}
{x=452,m=2631,a=3531,s=61}
{x=976,m=959,a=247,s=771}
{x=1437,m=183,a=410,s=631}
{x=1984,m=792,a=1049,s=102}
{x=2670,m=583,a=146,s=2063}
{x=21,m=965,a=272,s=666}
{x=939,m=668,a=605,s=887}
{x=1956,m=1374,a=1251,s=1838}
{x=2159,m=1647,a=2537,s=1086}
{x=1366,m=1926,a=1117,s=385}
{x=426,m=387,a=1672,s=60}
{x=454,m=973,a=1007,s=1745}
{x=1230,m=1294,a=111,s=2851}
{x=947,m=1357,a=589,s=3}
{x=387,m=460,a=880,s=1002}
{x=409,m=886,a=1385,s=312}
{x=2082,m=219,a=3224,s=967}
{x=40,m=1073,a=2745,s=213}
{x=192,m=168,a=462,s=313}
{x=3387,m=782,a=937,s=272}
{x=2172,m=1671,a=890,s=1794}
{x=717,m=684,a=118,s=388}
{x=2392,m=26,a=108,s=1298}
{x=537,m=1924,a=241,s=2892}
{x=2531,m=1322,a=600,s=149}
{x=485,m=500,a=101,s=1}
{x=597,m=3017,a=397,s=1541}
{x=1234,m=172,a=225,s=383}
{x=337,m=3497,a=868,s=1029}
{x=1175,m=1917,a=226,s=3485}
{x=1627,m=2067,a=1210,s=2355}
{x=370,m=1609,a=3437,s=876}
{x=640,m=125,a=1038,s=216}
{x=327,m=6,a=189,s=29}
{x=3,m=1821,a=819,s=66}
{x=115,m=1831,a=662,s=970}
{x=2709,m=458,a=1189,s=1403}
{x=2202,m=731,a=858,s=913}
{x=209,m=94,a=2212,s=457}
{x=756,m=3382,a=1674,s=1311}
{x=624,m=738,a=233,s=137}
{x=1310,m=1252,a=314,s=2120}
{x=15,m=2772,a=182,s=84}
{x=549,m=785,a=69,s=923}
{x=1623,m=1888,a=457,s=24}
{x=619,m=828,a=336,s=762}
{x=573,m=101,a=217,s=2115}
{x=50,m=1103,a=230,s=1461}
{x=780,m=2290,a=339,s=3021}
